Date,Open,High,Low,Close,Adj Close,Volume
2015-01-01,443.149994,446,441.825012,443.950012,416.087006,1354878
2015-01-02,444.049988,448.024994,442.149994,442.774994,414.985748,3351654
2015-01-05,442.5,445.450012,437.049988,437.924988,410.440125,4619182
2015-01-06,435,436.5,416,418.049988,391.812531,8516086
2015-01-07,418.549988,429.399994,418.5,427.149994,400.3414,9472630
2015-01-08,430.049988,431.450012,420.075012,421.024994,394.6008,9084914
2015-01-09,424.200012,431,422.5,430.149994,403.153107,6122732
2015-01-12,430.25,430.5,420.799988,425.149994,398.466919,4617432
2015-01-13,426.5,427.475006,420.25,421.575012,395.116302,4548216
2015-01-14,421.5,423.5,415.600006,417.475006,391.273621,5202572
2015-01-15,420,435.549988,420,432.125,405.00415,7738494
2015-01-16,430,437.5,426.024994,434.850006,407.558167,8748776
2015-01-19,435.100006,443,429.375,439.825012,412.220886,6098582
2015-01-20,440.75,452.774994,439.424988,451.524994,423.186584,6108346
2015-01-21,452.5,455.700012,446.024994,453.375,424.920471,7810366
2015-01-22,452.575012,453.600006,439.75,441.875,414.142212,10844730
2015-01-23,445,448.899994,438.5,443.450012,415.618378,8265794
2015-01-27,446.450012,448.350006,440.25,444.524994,416.625916,8201508
2015-01-28,443.049988,454.899994,443.049988,453.424988,424.967316,8822454
2015-01-29,453.549988,467.25,453.450012,464.700012,435.534698,16511776
2015-01-30,465,465.625,454.5,457.625,428.903717,9941906
2015-02-02,458.024994,459.950012,452.850006,454.024994,425.529663,8824550
2015-02-03,456.600006,470.424988,456.600006,468.799988,439.37735,7814040
2015-02-04,469.549988,471.899994,462.950012,464.399994,435.25351,6433654
2015-02-05,468,469.950012,458.799988,461.850006,432.863556,5653156
2015-02-06,462.049988,465,451.5,454.950012,426.396637,4135456
2015-02-09,450.600006,459,446,448.350006,420.210846,4041210
2015-02-10,449,452.25,430.649994,441,413.322144,6240782
2015-02-11,443,452.375,441.5,450.350006,422.085327,4471548
2015-02-12,454,456.975006,443.625,454.575012,426.045197,3981748
2015-02-13,457,460.399994,454.524994,458.75,429.95813,3380142
2015-02-16,459.350006,462.100006,450,451.399994,423.069427,5607922
2015-02-18,450,454,447.200012,450.825012,422.530548,4496248
2015-02-19,453.475006,453.799988,443.774994,451.024994,422.717987,4366230
2015-02-20,447.625,448,435.649994,436.549988,409.151459,8556874
2015-02-23,434.975006,438.375,423.549988,425.725006,399.005829,6448086
2015-02-24,427.125,428.399994,418.5,420.725006,394.319641,9118740
2015-02-25,424.399994,428.25,420.524994,421.575012,395.116302,6982812
2015-02-26,423.049988,425,418.299988,421,394.577362,9810676
2015-02-27,423.774994,430.5,422.299988,427.774994,400.927155,8530440
2015-02-28,423.774994,430.5,422.299988,427.774994,400.927155,8530440
2015-03-02,434.5,437.75,427.774994,432.125,405.00415,6665262
2015-03-03,434.5,453.225006,433.700012,450.399994,422.132141,9434508
2015-03-04,453,454.825012,440.024994,443.924988,416.063538,6617962
2015-03-05,446.25,449.375,439.075012,442.475006,414.70459,4899316
2015-03-09,442.549988,445.875,432.075012,434.825012,407.534729,6430224
2015-03-10,434.475006,437.899994,427.700012,429.575012,402.614197,6964500
2015-03-11,430.475006,434.799988,426.200012,427.975006,401.114624,5319530
2015-03-12,429,433.700012,427.799988,431.899994,404.793274,5386508
2015-03-13,434.5,434.799988,423.5,425.049988,398.373199,5913976
2015-03-16,425.75,426.975006,420.149994,421.049988,394.624207,6327178
2015-03-17,425.274994,429.950012,420.5,428.424988,401.536377,8718200
2015-03-18,428.5,436.125,427.350006,434.325012,407.066101,4237880
2015-03-19,437.774994,438.350006,427.049988,428.075012,401.208374,6370436
2015-03-20,428.950012,430.575012,424.299988,427.049988,400.247681,4757144
2015-03-23,428.25,432,419.049988,420.975006,394.553955,6058224
2015-03-24,421.049988,427.149994,421.049988,423.975006,397.365662,4223500
2015-03-25,424.5,424.75,420.5,422.450012,395.936371,4692786
2015-03-26,420.549988,424.625,412.049988,414.649994,388.625916,9427386
2015-03-27,416.950012,417.5,400.725006,405.850006,380.378235,10664284
2015-03-30,408.299988,408.850006,398.225006,405.375,379.933014,7922962
2015-03-31,409,416.450012,409,413,387.079468,9250942
2015-04-01,412.450012,419.5,406.549988,418.024994,391.789093,6669386
2015-04-06,418,419,410.700012,412.325012,386.446869,5638734
2015-04-07,413.024994,418.049988,413.024994,416.424988,390.28952,9726422
2015-04-08,416.75,434.75,416.450012,432.950012,405.777374,11347420
2015-04-09,432.75,449.5,429.399994,447.549988,419.461029,12469862
2015-04-10,447.475006,454.399994,444.549988,452.174988,423.795807,11576924
2015-04-13,453.399994,462.375,449.375,461.25,432.301208,9224402
2015-04-15,460.5,469.799988,453.600006,461.825012,432.840149,10163386
2015-04-16,462.25,469,459.5,464.174988,435.042633,9224384
2015-04-17,467.524994,472.149994,461.299988,463.424988,434.339722,10953102
2015-04-20,468.649994,468.725006,439.25,442.825012,415.032623,17202330
2015-04-21,445.075012,447.75,436.225006,438.225006,410.721344,8095048
2015-04-22,440.950012,443.375,433.5,439.875,412.267731,6748376
2015-04-23,441.924988,444.700012,434.524994,438.524994,411.002472,6097602
2015-04-24,438.5,442.225006,434.325012,439.450012,411.869446,5810518
2015-04-27,440.024994,443.75,435.725006,437.649994,410.182404,5048454
2015-04-28,437.350006,441,429.274994,432.600006,405.449341,6714572
2015-04-29,431,435.274994,423.700012,425,398.326355,7492024
2015-04-30,425,432.950012,423.975006,431.174988,404.11377,15910372
2015-05-04,433.100006,446.950012,430.25,445.475006,417.516296,6893384
2015-05-05,446.850006,450.899994,442.549988,446.075012,418.078644,8158936
2015-05-06,445,448.375,436,440.125,412.502045,10257994
2015-05-07,437.5,439.225006,430,435.375,408.050171,7650924
2015-05-08,435.5,446.875,430.549988,444.850006,426.732025,7819576
2015-05-11,446.424988,449.725006,441.700012,447.975006,429.729706,6498166
2015-05-12,447.450012,447.450012,432.575012,434.350006,416.659637,7611912
2015-05-13,436.674988,444.325012,428.600006,442.549988,424.525665,7635334
2015-05-14,443,443.100006,435.149994,439.100006,421.216187,5636730
2015-05-15,440.950012,443.475006,435.049988,436.975006,419.177734,3808980
2015-05-18,437.450012,447,436.100006,445.774994,427.619324,4501964
2015-05-19,445.625,452.375,443.299988,447.774994,429.537872,6634872
2015-05-20,450.200012,455.5,448.850006,454.424988,435.917023,3981412
2015-05-21,455.625,457.700012,447.049988,448.375,430.113403,4918892
2015-05-22,448.5,452.799988,448.5,451.924988,433.51886,3816904
2015-05-25,450,454,446.174988,447.25,429.034241,3025224
2015-05-26,447.5,448,441.350006,442.299988,424.285889,4347766
2015-05-27,443,445.450012,440.100006,442.649994,424.621613,3693098
2015-05-28,442.924988,447.125,436,437.899994,420.065063,12132678
2015-05-29,439.950012,443.225006,436.549988,438.5,420.640625,13384696
2015-06-01,440,452.450012,439,451.125,432.751434,8958164
2015-06-02,452.875,459.399994,445.725006,449.325012,431.02475,9225142
2015-06-03,449.5,455.225006,444.25,448.174988,429.92157,7107236
2015-06-04,452.100006,458.100006,446.274994,456.350006,437.763641,7283298
2015-06-05,454.950012,458.475006,452.225006,453.875,435.389435,5973490
2015-06-08,453.399994,455,441.549988,442.725006,424.693542,4958862
2015-06-09,441.774994,445.325012,438.674988,441.850006,423.854187,4184606
2015-06-10,443,454.950012,442.5,452.899994,434.454163,6176034
2015-06-11,453,454.75,436.825012,438.575012,420.712616,6709574
2015-06-12,439.5,446.350006,439.125,444.924988,426.803925,9849112
2015-06-15,447.450012,452.5,445,450.875,432.511597,5878506
2015-06-16,449.5,452.5,446.600006,451.975006,433.566833,6368010
2015-06-17,452.524994,471.174988,447,465.600006,446.636902,11992678
2015-06-18,466.274994,491,466.25,489.475006,469.53952,22568840
2015-06-19,491.25,503.200012,491.25,498.325012,478.029083,20897502
2015-06-22,498.475006,504.350006,493.25,495.850006,475.654877,8866370
2015-06-23,496.325012,501.350006,495.5,497.5,477.23764,7318090
2015-06-24,497.5,503.225006,493.325012,495.450012,475.271149,8504668
2015-06-25,493.5,504.5,492.5,502.274994,481.818176,12423550
2015-06-26,499.950012,507.049988,497.700012,500.350006,479.971588,9585314
2015-06-29,493.950012,496.924988,486,495.424988,475.247131,9220564
2015-06-30,494.950012,501.424988,494,500.049988,479.683777,10599340
2015-07-01,500.5,505.225006,500.5,502.825012,482.345795,6777156
2015-07-02,504.5,509.875,503.549988,505.424988,484.839874,7283210
2015-07-03,504.875,506.899994,501.524994,503.600006,483.089233,6323112
2015-07-06,498.049988,509.450012,497.600006,507.774994,487.094177,5594680
2015-07-07,505.5,508.299988,500,501.625,481.194641,5163694
2015-07-08,497.924988,504.350006,495.825012,498.299988,478.005066,6944656
2015-07-09,498,500.5,491.575012,493.700012,473.592438,7427064
2015-07-10,495.549988,502,495.125,500.899994,480.499176,7365212
2015-07-13,500.899994,506.25,497.575012,503.5,482.993286,4507774
2015-07-14,504.450012,505.75,497.600006,498.899994,478.580658,4545572
2015-07-15,499.875,507.200012,499.774994,505.575012,484.983795,6186792
2015-07-16,506,513.900024,505.575012,511.850006,491.003235,6790884
2015-07-17,512.625,515.575012,509,510.850006,490.043945,4660876
2015-07-20,513.900024,514.974976,508.950012,512.375,491.506836,2902254
2015-07-21,514,514.224976,501.375,503.899994,483.376984,3622284
2015-07-22,502.5,526.974976,502.299988,525.200012,503.809448,7913294
2015-07-23,526.75,533.924988,520.599976,522.650024,501.363373,8522914
2015-07-24,524,524.825012,510.549988,512.525024,491.650757,5988726
2015-07-27,512.450012,514.950012,500.875,502.674988,482.201904,9197526
2015-07-28,504.149994,508.350006,500.049988,505.125,484.552124,6118202
2015-07-29,504.75,506.350006,496.049988,498,477.717285,6761866
2015-07-30,500.049988,504,496.149994,500.075012,479.707794,5349408
2015-07-31,500,503.950012,495,500.924988,480.523163,7604624
2015-08-03,500.5,506.924988,499.700012,501.225006,480.810944,4520364
2015-08-04,501.700012,502.825012,490,494,473.880188,5489138
2015-08-05,494.125,500.399994,492.049988,493.875,473.760284,6558056
2015-08-06,495.5,496,488.75,489.475006,469.53952,3981022
2015-08-07,489.5,497,488.575012,492.174988,472.129547,3935694
2015-08-10,492.25,494.399994,482.25,484.450012,464.719177,4246570
2015-08-11,485.5,486.825012,479,483,463.328217,4005904
2015-08-12,481.799988,483,470.274994,471.450012,452.248627,4411804
2015-08-13,473.5,476.975006,464.700012,466.674988,447.668091,4270094
2015-08-14,470.125,486,467.149994,483.475006,463.783875,5824010
2015-08-17,483,483,473.024994,475.350006,455.989807,4963652
2015-08-18,478,478,471.100006,472.049988,452.824188,3031166
2015-08-19,472,480.5,469.725006,477.299988,457.860352,4058402
2015-08-20,479.975006,479.975006,456.875,458.149994,439.490326,8689858
2015-08-21,455,455.950012,448.5,453.975006,435.485382,9166424
2015-08-24,440,440,409,414.774994,397.881897,16291446
2015-08-25,420.424988,430.325012,411.600006,424.075012,406.803131,22631686
2015-08-26,423.899994,437.399994,420,426.700012,409.321228,8665824
2015-08-27,433.399994,440.625,428.524994,434.575012,416.875488,12342370
2015-08-28,437.5,441.5,433.049988,436.200012,418.434326,4923780
2015-08-31,436.424988,436.424988,426.899994,427.950012,410.520325,9467432
2015-09-01,426.950012,426.950012,417.549988,419.924988,402.822144,9895684
2015-09-02,425,428.549988,421.299988,424.774994,407.474609,8984402
2015-09-03,427.024994,430.375,422.200012,426.924988,409.537018,5330550
2015-09-04,424.850006,424.850006,412.549988,417.950012,400.927612,7406072
2015-09-07,419.125,422,413.850006,416.600006,399.632568,4678930
2015-09-08,418,426.475006,412.549988,424.299988,407.018951,5897660
2015-09-09,430.5,439.350006,425.25,437.024994,419.225708,7927582
2015-09-10,430.5,435.25,427.75,433.5,415.844269,5062846
2015-09-11,436,438.049988,428.100006,430.475006,412.942474,4861888
2015-09-14,430.875,432.850006,425.950012,431.924988,414.333405,3640906
2015-09-15,431,435,427.799988,433.5,415.844269,5261888
2015-09-16,436.049988,438.674988,432.600006,436.274994,418.506256,6137372
2015-09-18,439.225006,449.75,438.575012,447.700012,429.465942,15663184
2015-09-21,440,444.100006,438.024994,439.049988,421.168213,5820728
2015-09-22,440,442.450012,422.25,423.950012,406.683228,7198324
2015-09-23,421.5,428.399994,420,425.174988,407.858307,6958648
2015-09-24,424,424,417.375,418.674988,401.623047,13293018
2015-09-28,419.899994,420.450012,414.350006,417.125,400.1362,5314394
2015-09-29,415,425.125,413.049988,420.375,403.253815,7247674
2015-09-30,425.5,432.399994,419.25,431.149994,413.589966,7905330
2015-10-01,436.975006,436.975006,429.299988,432.350006,414.741119,3960612
2015-10-05,431.399994,445,430.924988,444,425.916626,7321708
2015-10-06,447.825012,450.25,442.875,449.024994,430.736969,5636996
2015-10-07,447.350006,459.024994,445.5,456.899994,438.291199,5264358
2015-10-08,457.450012,457.450012,443.125,444.549988,426.444183,4915978
2015-10-09,447.024994,452.725006,440.75,443.674988,425.604858,4264390
2015-10-12,444,450.799988,444,445.875,427.71524,2840098
2015-10-13,442.524994,448.149994,441.450012,446.799988,428.60257,2817316
2015-10-14,447.899994,452.5,446.975006,451.475006,433.087189,3658514
2015-10-15,453.850006,455.5,450.049988,451.850006,433.446899,4136660
2015-10-16,452.25,457.399994,451.850006,457.399994,438.770844,6970386
2015-10-19,470.5,482.75,470.5,481.75,462.12912,15317750
2015-10-20,482.5,483.350006,476.5,478.350006,458.867615,8271006
2015-10-21,477.75,487.399994,476.5,477.5,458.052216,6585230
2015-10-23,481.975006,486.524994,470.575012,477.825012,458.364014,5556136
2015-10-26,480.950012,481.5,470.649994,471.424988,452.224609,5000840
2015-10-27,469.399994,474.125,468.700012,469.774994,450.641846,5303952
2015-10-28,468.450012,472.450012,464.950012,468.475006,449.394775,5467128
2015-10-29,468,472.5,467.475006,470.5,451.337311,6071344
2015-10-30,471.049988,477.950012,470.049988,473.850006,454.550873,6110650
2015-11-02,474.5,480.75,472.600006,479.899994,460.354462,3301676
2015-11-03,481.625,485.225006,480.625,483.600006,463.903809,5199592
2015-11-04,484,487.5,473.100006,475.649994,456.277557,4586836
2015-11-05,474.5,475.5,466.5,468.299988,449.226929,4922518
2015-11-06,469.725006,477.375,468.950012,476.200012,456.805176,3825198
2015-11-09,466.75,482.5,461.725006,480.625,461.049957,7786320
2015-11-10,478.5,479.75,458.149994,461.375,442.583954,5251122
2015-11-13,457.524994,469.274994,457.25,466.524994,447.524231,6255098
2015-11-16,463,471,462.375,467.149994,448.123718,7015926
2015-11-17,469.024994,469.450012,463.100006,463.875,444.982147,3926210
2015-11-18,463.799988,465.649994,454.975006,456,437.427887,5142766
2015-11-19,459.450012,469.350006,458.625,467.375,448.3396,5569752
2015-11-20,467,476.399994,462.774994,473.424988,454.143188,5167930
2015-11-23,475,478.950012,473.100006,476.875,457.452698,4800026
2015-11-24,476.5,485.799988,475.524994,483.850006,464.143585,6768886
2015-11-26,485.5,495.975006,484.125,494.325012,474.191956,10883224
2015-11-27,494.5,496.25,487.049988,489.524994,469.587463,4979394
2015-11-30,489.25,492.200012,481.149994,483.549988,463.855835,13678054
2015-12-01,482,489.399994,480.625,482.950012,463.280243,5934650
2015-12-02,483.125,489.850006,482.25,488.975006,469.059845,3462408
2015-12-03,487.450012,494.475006,487.049988,488.600006,468.700134,5194048
2015-12-04,486.149994,488.100006,480.700012,482.725006,463.064423,6146002
2015-12-07,482.725006,486.5,474.875,476.024994,456.637268,6621556
2015-12-08,474.450012,476.799988,468.049988,470.450012,451.289368,3443452
2015-12-09,468.100006,471.725006,456.424988,457.950012,439.298462,4194236
2015-12-10,461.25,476.899994,460,475.174988,455.821899,8499730
2015-12-11,475.875,479.5,471.450012,476.475006,457.06897,8300090
2015-12-14,473.799988,481.75,473,477.549988,458.100159,4829460
2015-12-15,478.5,488.975006,476.825012,487.950012,468.076599,7186122
2015-12-16,487.950012,493.774994,486.75,489.325012,469.395599,5530496
2015-12-17,490.024994,507.5,489,504.850006,484.2883,8854870
2015-12-18,501.899994,504.5,495,495.950012,475.750824,7322040
2015-12-21,493.950012,499.5,492.174988,496.049988,475.84671,5637670
2015-12-22,496.399994,501.299988,492,493.649994,473.544464,5293656
2015-12-23,495.899994,503.450012,495,501.899994,481.458435,5906346
2015-12-24,501.950012,503.600006,498.149994,500.274994,479.899658,5441138
2015-12-28,500.299988,506.875,500,505.200012,484.624054,5891016
2015-12-29,505.200012,509.350006,503.575012,507.700012,487.022217,6818120
2015-12-30,507.5,508,501,502.25,481.794189,3726642
2015-12-31,501.700012,509.850006,499.549988,507.299988,486.638489,8450132
2016-01-01,504.899994,509.450012,504.100006,507.674988,486.99823,2476270
2016-01-04,502.5,506.899994,493.350006,497.649994,477.381531,13793142
2016-01-05,500.149994,505,498.5,502.575012,482.105957,6832918
2016-01-06,503.799988,519.200012,500.200012,516.099976,495.080109,12233710
2016-01-07,510.524994,514,504.024994,506.625,485.990997,9024438
2016-01-08,510,516.450012,508.350006,512.875,491.986481,9743678
2016-01-11,507.975006,530.400024,505.5,525.799988,504.38501,13265342
2016-01-12,527.5,532.700012,520.549988,522.724976,501.435272,10685522
2016-01-13,526.549988,544.875,523.599976,538.424988,516.49585,32825622
2016-01-14,531.924988,540.5,526.525024,530.825012,509.205444,12719826
2016-01-15,534.875,544.75,532.799988,536.650024,514.793152,13151450
2016-01-18,537.5,541.974976,504.049988,508.424988,487.717712,12459918
2016-01-19,514.5,524.900024,507.049988,521.799988,500.547943,9824192
2016-01-20,517.450012,517.450012,495,502.274994,481.818176,20624706
2016-01-21,508.774994,512.875,488.350006,492.100006,472.057617,14523544
2016-01-22,497.024994,505.5,497.024994,502.075012,481.626312,10826910
2016-01-25,505,509.375,500,501.975006,481.530396,5988680
2016-01-27,504.049988,505,498.475006,499.674988,479.324066,7886590
2016-01-28,500.5,510.899994,498.549988,508.450012,487.741699,10548946
2016-01-29,509.475006,520,509,517.700012,496.61496,8767154
2016-02-01,519.974976,520.900024,512.775024,515.150024,494.168823,4534546
2016-02-02,515.150024,516.400024,495.25,500.575012,480.187408,6752932
2016-02-03,494,497,487.5,490.700012,470.714661,7173616
2016-02-04,494,500.5,482.850006,486.524994,466.709625,8322158
2016-02-05,489.549988,491,480.700012,485.450012,465.678436,9599764
2016-02-08,485.549988,492.399994,478.975006,480.524994,460.95401,5521706
2016-02-09,476.450012,484.399994,475,478.75,459.251312,8962058
2016-02-10,475.850006,486.5,474.325012,481.325012,461.721436,7718500
2016-02-11,481.424988,482.975006,457.75,462.274994,443.447296,7824326
2016-02-12,466.950012,466.950012,444.049988,453.274994,434.813843,13403870
2016-02-15,459,475.674988,459,473.375,454.095215,8815778
2016-02-16,475.549988,479,463.5,465.274994,446.325134,5954526
2016-02-17,467.549988,478.725006,458.200012,476.299988,456.901093,7059664
2016-02-18,481.475006,484.350006,468,470.049988,450.905609,6598322
2016-02-19,470,476.375,468.674988,472.174988,452.944092,4679328
2016-02-22,472.049988,484.149994,472.049988,481.149994,461.553589,5838396
2016-02-23,481.549988,483.600006,471.375,474.825012,455.486176,8681492
2016-02-24,472.450012,479.274994,471,476.325012,456.925079,6942622
2016-02-25,477.100006,478.274994,470.424988,472.049988,452.824188,11350050
2016-02-26,476.5,479.375,472.149994,475.174988,455.821899,3817066
2016-02-29,475.649994,497.299988,467.5,483.325012,463.639984,14186948
2016-03-01,482.350006,492.524994,482.325012,490.649994,470.666626,7521846
2016-03-02,496.450012,502.875,493.625,500.75,480.355286,9191772
2016-03-03,505,509,498.75,506.424988,485.799133,7260012
2016-03-04,507,507.5,501.75,503.200012,482.705505,4108856
2016-03-08,503.75,515.450012,503.75,513.5,492.585968,6045108
2016-03-09,510,521.950012,509.299988,520.849976,499.636627,5419662
2016-03-10,521.025024,522.950012,504.5,505.875,485.271545,9466248
2016-03-11,507.450012,514.775024,505.299988,507.25,486.590546,7003352
2016-03-14,509.549988,513.200012,506.475006,509.875,489.108673,5431180
2016-03-15,512,513.924988,507.549988,510.25,489.468353,4794664
2016-03-16,510.5,512.900024,502.725006,510.875,490.067932,5058148
2016-03-17,513.5,518.450012,506,508,497.535858,7695480
2016-03-18,509.125,515.075012,507.850006,513.599976,503.020477,6414492
2016-03-21,513.974976,520.75,511.375,518.650024,507.966492,5809704
2016-03-22,518.5,526.125,517.825012,523.924988,513.132751,7009934
2016-03-23,523.450012,523.450012,511.200012,514.599976,503.999878,7683308
2016-03-28,515,515.849976,507.825012,510.200012,499.690552,8261106
2016-03-29,511.899994,521,510.100006,518.125,507.452301,7255802
2016-03-30,521.349976,525.875,521.349976,523.525024,512.741089,6607560
2016-03-31,520.5,528,516.349976,522.599976,511.835114,14095970
2016-04-01,519.549988,523.150024,512.5,517.224976,506.570801,5660230
2016-04-04,520,521.099976,512.650024,517.525024,506.864685,3946520
2016-04-05,515.674988,521.200012,511.100006,513.474976,502.898041,4690296
2016-04-06,516.049988,518.349976,511.299988,516.875,506.228027,3195950
2016-04-07,517.450012,524,511.049988,518.625,507.941986,4018110
2016-04-08,517.950012,527.224976,515.599976,518.174988,507.501251,6131402
2016-04-11,518.5,522.75,516.5,520.150024,509.435608,4712636
2016-04-12,520.150024,528.724976,519.025024,523.700012,512.912476,5104198
2016-04-13,526.275024,534.950012,526.275024,533.025024,522.04541,7332282
2016-04-18,532.900024,533.400024,527.700012,532.375,521.408752,8716204
2016-04-20,534.599976,534.599976,517.900024,518.650024,507.966492,9914994
2016-04-21,520.700012,526,517.5,520.575012,509.851868,5202872
2016-04-22,519.5,523.75,514.650024,519.474976,508.774475,5351172
2016-04-25,522.224976,522.224976,506.149994,508.450012,497.976624,27959172
2016-04-26,507.700012,511.950012,503.75,508.475006,498.001099,12082558
2016-04-27,508.950012,512.974976,508,509.700012,499.200836,6630120
2016-04-28,507,509.600006,495.475006,498.350006,488.084656,28321014
2016-04-29,496.725006,499.274994,489.424988,491.350006,481.228821,10734120
2016-05-02,489.5,496.200012,489,493.475006,483.310059,4855506
2016-05-03,494,497.475006,486.375,487.899994,477.849884,8033248
2016-05-04,487.024994,491.850006,486.5,489.049988,478.976196,6192906
2016-05-05,490,491.725006,485.450012,487.625,477.580536,9904822
2016-05-06,486.5,488.399994,483.5,484.475006,474.495453,6742440
2016-05-09,487.5,493,486.399994,491.549988,481.424683,7016176
2016-05-10,491.549988,492.350006,489,491.274994,481.155365,3313680
2016-05-11,485.899994,490.375,485,487.700012,477.654022,5641398
2016-05-12,488,497.100006,487.524994,496.399994,486.174774,5845428
2016-05-13,494.475006,495.274994,487.5,489.075012,479.000702,6696706
2016-05-16,488.5,491.25,485.549988,487.975006,477.92337,4264144
2016-05-17,490.125,491.549988,483.174988,484.575012,474.593414,5558046
2016-05-18,482.950012,486.25,482.049988,485.274994,475.278961,3761948
2016-05-19,485.850006,485.950012,472.799988,475.600006,465.803253,4176116
2016-05-20,476,477.25,465.674988,467.100006,457.478333,8477976
2016-05-23,468.674988,470.350006,462.825012,465,455.4216,8396196
2016-05-24,464.024994,472,464.024994,470.225006,460.538971,5615474
2016-05-25,474.924988,476.399994,470.575012,475.600006,465.803253,4224270
2016-05-26,475,476.200012,472.049988,473.424988,463.673065,6487202
2016-05-27,474.524994,488.450012,474.375,487.350006,477.311249,6126758
2016-05-30,488.200012,490.75,482.5,484.350006,474.373016,4404182
2016-05-31,484.5,486.5,478.25,478.924988,469.059753,10666938
2016-06-01,478.975006,483.049988,475.899994,476.799988,466.978546,4134068
